official_train_index,true,predicted
40586,8,8
40591,6,6
40599,4,4
40601,4,4
40609,8,8
40632,7,7
40637,6,0
40680,0,0
40683,4,3
40703,5,5
40706,6,6
40707,5,5
40732,5,5
40745,6,2
40758,6,0
40768,7,5
40769,4,4
40778,7,7
40782,2,6
40788,0,0
40799,5,5
40804,2,2
40807,8,8
40809,2,2
40813,4,4
40817,8,8
40818,0,0
40832,1,1
40840,0,0
40842,7,7
40843,2,2
40847,4,4
40856,4,4
40867,6,6
40870,1,1
40877,1,1
40884,3,3
40898,7,7
40900,0,0
40916,8,8
40920,5,5
40943,5,5
40948,4,2
40953,5,5
40966,9,9
40967,4,4
40975,9,9
40983,5,5
40995,7,7
41005,0,0
41007,9,9
41012,7,7
41027,2,2
41033,9,9
41056,6,6
41057,8,8
41062,0,0
41102,4,4
41108,3,3
41116,7,7
41118,2,2
41126,3,3
41133,9,9
41136,9,9
41141,3,3
41142,0,0
41146,6,0
41158,9,9
41169,9,9
41172,7,7
41191,0,0
41195,0,0
41196,6,6
41205,4,4
41222,4,4
41226,8,8
41232,5,5
41237,9,9
41241,3,0
41244,5,5
41260,9,9
41267,3,3
41275,5,5
41277,8,8
41278,8,8
41299,6,4
41327,8,8
41340,2,2
41342,6,6
41349,6,6
41361,7,7
41368,2,2
41370,4,4
41375,9,9
41390,1,1
41399,0,6
41403,4,4
41406,6,2
41416,0,0
41452,9,9
41475,2,2
41487,0,0
41515,0,0
41522,7,7
41526,8,8
41530,3,3
41539,7,7
41551,7,7
41558,3,3
41594,8,8
41621,3,3
41641,7,7
41644,4,2
41649,7,7
41659,7,7
41677,9,9
41686,3,3
41693,1,1
41702,4,4
41713,8,3
41721,7,7
41729,2,2
41743,3,3
41748,1,1
41752,5,5
41760,1,1
41784,7,7
41803,8,8
41809,2,4
41817,4,3
41821,5,5
41826,8,8
41828,5,5
41862,0,0
41872,9,9
41873,7,5
41880,3,3
41883,3,3
41890,8,8
41903,8,8
41907,5,5
41945,8,8
41950,8,8
41957,1,1
41970,7,7
41989,7,7
41991,4,4
41993,7,7
42011,0,0
42014,4,6
42018,2,3
42020,2,2
42030,1,1
42066,0,0
42073,2,2
42118,3,3
42119,5,5
42122,0,3
42134,2,2
42145,7,7
42176,4,4
42197,7,7
42216,5,5
42223,4,2
42230,8,8
42236,3,3
42247,1,1
42268,4,4
42284,9,9
42290,4,4
42313,4,3
42314,0,6
42322,7,7
42344,9,9
42360,9,9
42371,1,1
42376,4,4
42379,9,9
42405,1,1
42407,9,9
42448,5,5
42463,6,6
42473,9,9
42495,6,6
42508,4,2
42539,8,8
42549,1,1
42552,2,2
42557,1,1
42564,0,0
42597,1,1
42617,4,4
42621,1,1
42630,6,6
42634,1,1
42647,8,8
42651,6,6
42666,9,9
42677,7,7
42678,2,2
42685,6,0
42696,6,6
42702,8,8
42708,9,9
42715,6,4
42730,9,9
42741,1,1
42743,4,4
42767,2,2
42770,1,1
42793,5,5
42814,5,5
42851,8,8
42852,8,8
42856,8,8
42861,9,9
42875,9,9
42879,4,4
42886,5,5
42893,1,1
42915,2,4
42924,0,0
42931,1,1
42940,6,6
42947,2,2
42956,6,6
42970,6,6
42997,8,8
42998,9,9
43012,4,4
43026,0,0
43032,2,2
43036,2,2
43042,3,3
43077,5,5
43094,9,9
43115,6,6
43151,0,0
43158,1,1
43160,8,8
43167,8,8
43180,3,3
43197,2,2
43201,3,3
43212,1,1
43226,5,5
43247,3,3
43252,6,6
43259,5,5
43263,6,6
43283,9,9
43296,5,7
43331,1,1
43334,7,7
43339,4,4
43347,8,8
43355,5,5
43357,4,4
43367,1,1
43368,9,9
43371,3,0
43376,0,0
43402,6,0
43404,3,3
43421,8,8
43459,1,1
43478,0,6
43499,3,3
43501,6,6
43509,6,8
43516,7,7
43533,9,9
43536,4,2
43556,4,4
43568,6,2
43569,7,7
43582,5,5
43590,6,6
43592,8,8
43594,3,3
43605,5,5
43634,6,4
43661,9,9
43663,4,4
43671,7,7
43680,9,9
43682,5,7
43688,9,9
43696,4,4
43698,1,1
43706,3,3
43708,4,4
43711,0,0
43715,2,2
43723,2,4
43726,8,8
43731,8,8
43736,0,2
43748,4,4
43754,4,4
43764,9,9
43787,8,8
43790,3,3
43792,5,5
43824,7,7
43835,9,9
43852,6,4
43862,5,5
43873,0,0
43935,8,8
43938,1,1
43939,9,9
43940,3,8
43955,6,0
43957,9,9
43965,0,0
43966,1,1
43970,6,6
43979,5,5
43980,6,6
44010,6,6
44015,7,7
44029,7,7
44037,7,7
44041,6,6
44045,6,4
44054,9,9
44055,8,8
44056,7,7
44062,7,7
44069,2,2
44075,7,7
44084,4,4
44105,9,9
44108,3,6
44117,8,8
44127,6,4
44133,2,2
44135,7,7
44137,1,1
44149,7,7
44170,2,2
44179,7,7
44181,2,2
44182,0,0
44193,5,5
44234,4,2
44249,6,6
44271,6,0
44273,4,4
44301,9,9
44304,2,2
44316,9,9
44347,6,6
44348,0,0
44355,2,4
44356,6,0
44366,7,7
44370,4,4
44374,1,1
44382,5,5
44385,5,5
44397,6,6
44401,7,7
44405,6,0
44415,1,1
44421,2,2
44423,8,7
44425,4,4
44433,3,3
44444,5,5
44448,8,8
44457,2,2
44459,0,0
44464,3,3
44480,8,8
44491,5,5
44514,4,6
44519,3,3
44520,5,5
44527,6,6
44530,9,9
44536,5,5
44537,3,3
44547,4,4
44559,8,8
44568,6,6
44589,9,9
44596,8,8
44600,9,9
44603,3,3
44605,8,8
44621,7,7
44646,2,2
44648,0,0
44670,4,4
44677,6,6
44694,9,9
44726,7,7
44729,9,9
44730,5,5
44733,6,0
44737,1,1
44747,1,1
44757,5,5
44765,3,3
44768,6,0
44773,4,4
44792,1,1
44807,1,1
44810,0,0
44830,9,9
44844,1,1
44845,4,4
44861,5,5
44862,5,5
44873,8,8
44881,3,3
44889,7,7
44893,6,6
44896,0,0
44905,1,1
44907,9,9
44910,8,8
44912,2,6
44926,4,4
44943,6,2
44957,7,7
44981,1,1
44986,6,2
44997,6,6
45004,6,6
45038,7,7
45052,0,0
45055,7,7
45059,9,9
45067,5,5
45078,9,9
45080,0,6
45083,3,3
45102,2,2
45105,0,0
45109,0,0
45112,0,0
45113,7,7
45118,0,0
45134,0,0
45136,4,4
45147,1,1
45162,5,5
45165,6,6
45168,1,1
45189,7,7
45198,6,0
45203,4,4
45205,7,7
45244,5,5
45259,6,6
45279,6,0
45288,3,3
45289,0,0
45320,7,7
45323,5,5
45338,9,9
45349,9,5
45351,1,1
45353,8,8
45367,1,1
45374,4,4
45386,3,3
45396,8,8
45403,6,2
45408,2,2
45410,5,5
45424,1,1
45434,9,9
45441,3,3
45455,7,7
45493,5,5
45494,2,2
45497,7,7
45514,7,7
45521,3,3
45522,2,2
45537,1,1
45538,3,3
45585,4,4
45610,6,6
45616,4,4
45618,5,5
45623,4,4
45628,1,1
45650,6,6
45672,4,2
45684,1,1
45690,4,4
45694,3,3
45702,6,6
45706,1,1
45721,6,0
45727,6,6
45753,3,3
45758,7,7
45760,0,0
45763,7,7
45766,9,9
45773,7,7
45803,1,1
45804,3,2
45822,5,5
45824,0,0
45843,0,3
45844,5,5
45863,5,5
45864,6,2
45889,5,5
45897,8,8
45899,2,4
45910,9,9
45955,6,6
45959,6,6
45968,8,8
45975,1,1
45978,0,1
45979,1,1
45995,2,0
46009,2,2
46017,6,0
46029,8,8
46034,7,7
46043,4,4
46044,3,3
46061,3,3
46070,8,8
46090,9,9
46100,7,9
46105,1,1
46109,8,8
46133,8,8
46136,9,9
46137,6,4
46148,5,5
46153,9,9
46159,9,9
46167,7,7
46174,7,7
46185,1,1
46192,7,7
46197,5,5
46210,3,3
46220,2,2
46231,4,4
46236,1,1
46240,8,8
46246,4,4
46259,3,4
46274,8,8
46285,0,3
46286,3,3
46290,6,6
46292,4,4
46307,6,6
46312,1,1
46322,9,9
46338,8,8
46348,5,5
46368,1,1
46371,6,6
46372,0,0
46395,5,5
46415,7,9
46419,4,4
46440,0,0
46471,7,7
46478,3,3
46514,8,8
46515,1,1
46528,0,6
46531,7,7
46556,5,5
46580,5,5
46585,4,4
46595,2,2
46602,9,9
46615,8,8
46616,6,6
46631,2,2
46634,2,2
46635,9,9
46644,6,6
46666,2,2
46671,1,1
46675,1,3
46683,8,8
46691,2,2
46693,2,2
46694,1,1
46706,4,4
46718,3,3
46736,0,3
46745,5,5
46753,1,1
46771,7,7
46792,2,2
46797,6,6
46803,3,3
46804,0,0
46809,5,5
46816,5,5
46820,3,3
46829,7,7
46846,5,5
46849,7,7
46854,2,2
46867,9,9
46872,0,0
46874,9,9
46890,8,8
46897,1,1
46929,3,3
46932,3,3
46933,2,4
46943,1,1
46976,2,2
46987,7,7
47011,0,0
47012,7,7
47014,9,9
47015,2,2
47018,0,0
47025,8,2
47031,2,4
47040,3,3
47080,2,4
47082,9,9
47131,4,3
47135,2,2
47152,1,1
47170,7,7
47175,4,2
47189,5,5
47198,2,4
47233,0,0
47241,4,4
47243,2,2
47269,2,3
47274,7,7
47280,5,5
47288,8,8
47300,5,5
47305,8,8
47327,5,5
47330,9,9
47349,4,4
47357,4,4
47369,3,3
47373,2,2
47378,8,8
47394,5,5
47396,8,8
47411,3,3
47414,3,3
47418,7,7
47442,7,7
47449,2,2
47463,4,4
47481,4,2
47488,2,2
47503,6,0
47536,4,4
47539,9,9
47543,1,1
47546,6,4
47547,2,2
47563,5,5
47586,6,6
47595,1,3
47601,0,0
47606,7,5
47610,9,9
47611,4,4
47630,9,9
47633,5,5
47638,0,0
47640,2,4
47679,0,0
47686,2,2
47692,9,9
47694,6,6
47697,8,8
47709,1,1
47711,6,6
47739,4,4
47741,0,0
47742,0,0
47756,2,2
47757,6,6
47761,0,0
47762,7,7
47780,4,4
47785,6,4
47800,3,3
47814,0,0
47827,3,3
47835,6,2
47839,9,9
47845,1,1
47868,6,6
47869,9,7
47872,7,7
47874,0,0
47875,2,2
47894,4,4
47898,0,0
47909,9,9
47914,5,5
47916,4,4
47932,9,9
47935,6,6
47953,1,1
47980,8,8
47990,5,5
47998,7,7
48007,4,3
48016,3,3
48021,3,3
48024,7,7
48029,4,4
48035,6,6
48060,1,1
48068,5,5
48071,4,2
48087,1,1
48089,3,3
48091,8,8
48093,4,4
48095,7,7
48101,2,4
48102,2,2
48112,1,1
48113,3,3
48123,9,9
48148,2,2
48153,7,7
48160,0,8
48171,1,1
48178,0,0
48180,0,0
48187,8,8
48188,9,9
48192,8,6
48195,3,3
48200,5,5
48204,8,8
48211,5,7
48214,2,2
48217,5,5
48225,8,8
48227,7,7
48239,8,8
48240,5,5
48245,1,1
48253,9,9
48256,3,0
48268,9,9
48271,6,6
48275,4,4
48281,2,2
48287,8,8
48301,2,2
48342,2,2
48346,3,3
48358,0,0
48361,0,0
48371,7,7
48384,2,2
48386,8,8
48392,7,7
48404,8,8
48410,3,3
48412,8,8
48424,6,2
48426,6,6
48429,3,3
48446,2,2
48465,4,4
48494,5,5
48517,7,7
48534,1,1
48544,4,4
48561,1,1
48565,6,3
48571,8,8
48587,3,3
48595,4,4
48607,2,2
48617,5,5
48629,4,4
48631,6,6
48639,6,0
48645,2,2
48662,5,5
48663,2,2
48669,2,6
48680,3,3
48685,8,8
48688,8,8
48694,5,5
48695,7,7
48696,1,1
48720,8,8
48723,6,0
48741,0,0
48748,7,9
48758,9,9
48763,8,6
48764,9,9
48770,0,0
48771,8,8
48787,6,6
48809,7,7
48817,7,7
48834,2,4
48867,2,2
48870,7,7
48874,8,8
48875,5,5
48890,9,9
48896,9,9
48897,0,0
48913,6,6
48929,8,6
48940,9,9
48961,2,4
48964,0,0
48966,9,9
48969,1,1
48990,6,6
49005,2,2
49009,2,2
49017,5,5
49019,0,0
49033,3,3
49067,1,1
49072,2,2
49089,6,4
49103,7,7
49111,1,1
49116,6,4
49120,4,4
49124,2,2
49130,4,4
49135,5,9
49143,0,0
49144,3,3
49146,9,9
49172,8,8
49180,8,8
49199,3,3
49200,1,1
49201,3,3
49203,2,2
49206,9,9
49214,3,3
49223,0,0
49243,0,0
49253,5,5
49261,5,5
49268,2,2
49272,7,7
49297,5,5
49299,8,8
49301,8,8
49309,8,8
49312,5,5
49314,2,2
49316,9,9
49323,7,5
49335,5,5
49342,1,1
49344,9,9
49346,7,7
49355,7,7
49366,1,1
49367,2,2
49379,6,6
49397,1,1
49423,9,7
49435,0,0
49453,4,4
49457,3,3
49460,5,5
49464,6,0
49474,8,8
49489,8,8
49537,7,5
49548,3,6
49579,2,2
49588,1,1
49593,3,3
49603,0,0
49605,4,4
49607,2,3
49615,7,7
49618,9,9
49620,0,0
49621,8,8
49635,0,0
49667,2,2
49673,2,4
49684,6,0
49686,8,8
49690,7,7
49717,4,3
49722,0,0
49723,5,5
49752,7,7
49778,8,8
49782,2,2
49798,1,1
49800,6,6
49820,4,4
49821,1,1
49822,9,9
49863,8,8
49873,4,4
49882,9,9
49887,9,9
49895,9,9
49907,0,0
49909,5,5
49914,7,7
49943,0,0
49945,8,8
49974,7,7
49987,0,0
49991,9,9
49999,7,7
50009,1,1
50016,3,3
50052,0,8
50060,8,8
50067,8,8
50069,7,7
50080,3,3
50083,7,7
50097,6,0
50104,6,2
50113,7,9
50117,5,5
50118,9,9
50133,3,3
50135,3,3
50142,9,9
50147,0,0
50178,9,9
50181,9,9
50182,8,8
50187,3,3
50189,8,8
50191,7,7
50202,3,3
50219,7,7
50228,1,1
50229,7,7
50310,0,0
50329,7,7
50330,3,3
50357,5,5
50360,8,8
50373,9,9
50382,8,8
50418,9,9
50427,1,1
50460,2,2
50467,9,9
50471,2,4
50494,6,4
50510,6,6
50525,6,6
50530,4,3
50533,9,9
50550,2,3
50563,6,6
50569,5,5
50581,6,6
50583,7,7
50584,9,7
50591,8,8
50599,2,2
50605,1,1
50609,1,1
50624,1,1
50629,1,1
50639,3,6
50655,9,9
50656,7,7
50662,1,1
50665,9,9
50676,7,7
50684,9,9
50692,1,1
50702,2,4
50706,0,0
50708,1,1
50710,8,8
50722,0,0
50725,1,1
50729,5,7
50734,1,1
50751,1,1
50756,8,8
50760,7,7
50779,4,4
50795,0,0
50797,4,4
50807,2,2
50820,0,0
50829,9,9
50838,3,4
50840,6,0
50849,1,1
50862,7,7
50899,7,7
50912,9,9
50918,7,5
50921,2,2
50928,6,6
50929,7,7
50935,4,4
50941,3,3
50942,3,3
50948,3,3
50953,4,6
50955,2,6
50957,9,9
50981,0,0
50982,8,8
50996,3,3
51015,0,0
51019,5,5
51037,5,5
51048,1,1
51049,9,9
51060,7,7
51066,4,4
51089,8,8
51092,7,7
51105,3,3
51108,6,4
51109,7,7
51112,3,3
51124,1,1
51127,8,8
51138,0,0
51145,6,0
51151,1,1
51153,6,6
51157,0,0
51159,7,7
51186,9,9
51190,4,4
51200,5,5
51221,4,2
51238,3,6
51241,4,4
51258,5,5
51260,3,0
51261,1,3
51270,0,0
51287,6,2
51292,4,4
51299,6,0
51302,6,6
51328,2,2
51343,6,6
51359,8,8
51361,2,6
51366,0,0
51367,4,4
51380,7,7
51390,8,8
51393,5,5
51405,3,3
51408,3,3
51409,8,8
51419,5,5
51426,7,7
51436,4,4
51446,5,5
51470,4,3
51475,8,8
51498,6,4
51502,4,4
51504,7,7
51529,2,2
51530,3,3
51548,0,0
51557,9,9
51562,2,4
51565,9,9
51569,4,4
51574,9,9
51575,5,5
51583,7,7
51585,6,6
51591,8,8
51592,9,9
51600,3,3
51610,6,4
51617,2,2
51640,4,6
51643,2,2
51651,3,3
51652,4,2
51658,8,9
51661,6,6
51666,3,3
51677,0,0
51684,5,5
51688,9,9
51700,1,3
51707,3,3
51714,2,2
51722,7,7
51729,9,9
51731,3,3
51744,5,5
51763,6,6
51772,3,3
51776,1,1
51777,7,7
51784,1,1
51791,9,9
51797,2,4
51805,8,8
51807,6,6
51812,4,4
51815,5,5
51822,0,0
51835,4,4
51838,1,1
51843,1,1
51855,3,4
51879,8,8
51883,9,9
51902,1,1
51911,6,6
51939,0,0
51946,0,3
51956,2,2
51963,4,6
51965,6,2
51971,2,2
51989,4,4
52013,3,3
52014,6,6
52019,1,1
52037,0,0
52046,7,7
52067,2,4
52076,5,5
52123,7,7
52127,6,4
52129,0,0
52131,3,3
52136,4,4
52151,2,6
52164,1,1
52181,8,8
52188,0,0
52199,6,6
52201,8,8
52207,8,8
52229,2,6
52230,1,1
52245,8,8
52249,3,3
52254,9,9
52301,9,9
52308,3,3
52310,3,3
52326,8,8
52338,3,0
52347,4,4
52355,0,0
52357,1,1
52366,5,5
52373,3,3
52376,3,3
52378,1,1
52382,2,2
52392,7,7
52393,9,9
52402,0,6
52405,6,6
52455,4,4
52457,3,3
52464,7,7
52475,0,0
52478,9,9
52489,6,6
52491,2,2
52500,7,7
52502,3,3
52505,2,2
52516,1,1
52532,0,0
52535,4,4
52538,5,5
52551,7,7
52558,0,0
52565,7,7
52599,7,7
52606,2,2
52631,1,1
52633,4,4
52636,0,0
52644,5,5
52645,9,5
52656,6,0
52666,2,0
52677,3,3
52680,6,6
52681,4,4
52683,5,5
52686,3,3
52688,2,2
52690,8,8
52694,3,3
52702,0,0
52714,4,4
52731,7,7
52736,8,8
52739,4,4
52741,4,4
52743,3,3
52744,1,1
52752,3,3
52761,0,0
52772,5,5
52773,2,2
52782,0,0
52783,7,7
52784,8,8
52785,5,5
52801,9,9
52810,7,7
52821,0,0
52827,6,3
52828,4,4
52835,2,4
52848,2,2
52850,6,6
52853,8,8
52857,0,0
52865,2,2
52873,4,4
52888,1,1
52900,9,9
52902,3,3
52910,5,5
52916,4,4
52925,4,4
52927,2,2
52928,2,2
52958,6,6
52965,4,3
52986,4,4
52995,4,4
53001,2,2
53007,3,3
53019,1,1
53025,7,7
53031,0,0
53042,4,4
53049,0,0
53061,7,7
53075,4,4
53097,1,1
53099,7,7
53101,5,5
53110,4,2
53112,6,6
53113,4,6
53138,5,5
53141,6,6
53147,0,0
53148,3,3
53158,7,7
53161,3,3
53162,4,4
53163,6,6
53164,9,9
53165,8,5
53174,7,7
53177,1,3
53182,6,6
53188,5,5
53196,7,7
53198,3,3
53212,6,0
53237,8,8
53250,8,8
53265,6,2
53281,3,3
53282,7,7
53294,5,5
53307,8,8
53310,4,6
53385,7,7
53386,9,9
53389,0,0
53414,0,0
53428,6,4
53444,0,0
53452,8,8
53454,1,1
53488,5,7
53494,3,3
53495,0,0
53508,9,9
53511,2,2
53522,3,3
53530,6,0
53556,0,0
53564,4,4
53566,1,1
53577,6,2
53611,9,9
53612,6,2
53618,3,3
53619,9,9
53627,7,7
53644,7,7
53658,9,9
53662,6,6
53670,4,2
53676,9,9
53677,9,9
53682,6,6
53688,8,8
53699,8,8
53702,0,0
53709,4,4
53712,9,9
53713,3,3
53722,6,0
53750,7,7
53755,8,8
53771,5,5
53781,5,5
53819,4,4
53825,3,0
53828,4,4
53835,6,6
53837,0,0
53838,2,2
53839,2,6
53842,5,5
53859,8,8
53866,6,8
53905,8,8
53910,8,8
53912,9,9
53945,2,2
53965,4,4
53966,6,0
53970,9,9
53971,2,2
53978,1,1
53979,5,5
53980,9,9
54004,4,4
54023,6,0
54035,1,1
54036,7,7
54056,9,9
54065,6,6
54078,4,3
54087,7,7
54089,8,8
54094,2,2
54115,2,4
54122,3,0
54123,0,0
54126,5,5
54134,3,3
54143,1,1
54145,0,0
54146,3,3
54148,0,0
54156,0,0
54171,8,8
54191,5,5
54193,9,9
54200,8,8
54206,2,2
54211,2,2
54214,3,4
54218,6,6
54231,4,2
54237,1,1
54246,5,5
54260,9,9
54269,2,2
54277,3,3
54281,8,8
54283,0,0
54292,6,6
54302,3,3
54311,2,2
54317,3,3
54320,7,7
54333,3,3
54338,3,3
54344,7,9
54357,3,3
54366,3,3
54371,7,7
54405,8,2
54406,2,2
54408,2,2
54411,1,1
54413,1,1
54421,0,0
54429,9,9
54431,1,2
54445,3,3
54451,6,4
54459,7,7
54467,8,8
54482,5,5
54484,1,1
54490,6,0
54495,6,4
54500,5,5
54505,3,3
54510,2,2
54525,9,9
54540,3,3
54584,2,2
54590,5,5
54593,8,8
54600,6,6
54605,7,7
54629,5,5
54637,8,8
54647,0,0
54652,5,9
54653,2,4
54655,7,7
54664,3,3
54672,2,2
54684,2,2
54689,9,9
54700,8,6
54704,1,1
54708,8,8
54712,8,8
54719,7,7
54725,4,4
54726,0,0
54742,1,1
54744,4,4
54767,4,4
54776,2,2
54793,9,9
54796,8,8
54801,1,6
54816,9,9
54822,2,2
54843,4,4
54852,3,3
54857,0,3
54887,8,8
54904,3,3
54926,5,5
54937,6,6
54940,7,7
54960,6,0
54992,2,2
55003,6,2
55009,8,8
55028,4,4
55029,2,6
55059,0,0
55103,5,5
55121,4,4
55127,0,0
55130,9,9
55136,3,3
55138,1,1
55152,4,6
55157,0,4
55167,3,3
55169,4,4
55172,8,8
55205,0,0
55209,4,4
55210,8,8
55212,5,5
55221,2,2
55222,9,9
55240,4,4
55256,2,2
55264,0,0
55269,3,3
55282,3,3
55302,9,9
55303,7,7
55307,3,3
55311,9,9
55315,4,4
55323,4,4
55327,7,7
55328,5,5
55329,1,1
55334,4,4
55336,4,4
55337,8,8
55341,2,2
55352,4,6
55364,7,7
55373,1,1
55379,2,2
55384,7,7
55389,9,9
55398,9,9
55409,8,8
55415,5,5
55421,3,3
55428,1,1
55433,0,0
55440,1,1
55446,4,4
55447,7,7
55452,0,0
55456,6,3
55457,0,0
55464,4,2
55472,4,4
55483,0,3
55526,4,4
55529,9,9
55532,8,8
55538,1,1
55548,6,2
55552,8,8
55564,8,8
55574,1,1
55583,8,8
55597,6,6
55599,0,0
55605,5,5
55609,8,8
55612,5,5
55613,0,0
55625,0,0
55636,6,4
55658,4,4
55670,4,4
55704,9,9
55726,9,9
55733,2,2
55743,6,4
55747,7,7
55749,8,8
55758,3,6
55763,0,0
55770,8,8
55774,8,8
55786,7,7
55792,4,4
55801,7,7
55809,0,0
55811,1,1
55812,2,2
55819,1,1
55844,2,2
55847,2,2
55848,3,3
55861,0,0
55890,3,3
55895,2,2
55904,3,3
55905,6,0
55908,7,7
55923,7,7
55924,8,8
55935,2,4
55943,8,8
55951,8,8
55961,1,1
55963,0,0
55964,9,9
55971,1,1
55980,2,2
55991,7,7
55996,0,0
55999,6,0
56000,3,3
56005,0,0
56007,2,2
56009,1,1
56011,1,1
56012,5,5
56021,5,5
56023,5,5
56027,7,7
56037,9,9
56044,6,6
56046,2,2
56049,2,2
56053,0,0
56055,2,2
56056,5,5
56090,4,4
56109,9,9
56110,1,1
56114,2,2
56124,6,6
56126,7,7
56129,2,2
56132,7,7
56134,1,1
56147,8,8
56149,0,0
56166,3,3
56176,5,5
56180,8,8
56187,4,4
56193,9,5
56198,8,8
56212,8,8
56220,9,9
56238,9,9
56239,0,0
56242,2,2
56244,8,8
56246,0,0
56253,7,7
56264,2,2
56266,1,1
56280,7,7
56303,2,0
56308,6,0
56317,4,4
56323,2,6
56324,3,3
56325,2,2
56335,8,8
56337,9,7
56338,2,2
56343,6,2
56349,3,3
56361,2,2
56394,2,2
56405,7,9
56417,3,3
56430,1,1
56434,0,0
56440,7,7
56446,1,1
56477,2,2
56515,1,1
56516,4,2
56533,7,7
56534,1,1
56540,7,7
56543,1,1
56556,6,8
56590,3,3
56630,5,5
56647,2,2
56651,7,7
56658,5,5
56665,0,0
56677,8,8
56694,2,2
56712,4,4
56721,2,2
56726,6,2
56738,9,5
56744,6,6
56752,0,0
56754,8,8
56761,6,6
56763,2,2
56770,0,6
56787,2,2
56799,7,7
56810,3,3
56815,0,0
56826,5,5
56839,3,3
56862,5,5
56863,0,0
56876,6,6
56877,3,3
56883,8,8
56890,7,7
56933,9,9
56947,9,9
56957,5,5
56958,6,2
56978,4,3
56983,8,8
56987,9,9
56989,2,2
56991,8,8
56993,1,1
56994,3,3
57011,9,9
57014,6,6
57019,3,3
57023,1,1
57027,2,2
57037,3,3
57050,6,0
57059,2,2
57084,8,8
57092,3,3
57098,6,0
57102,7,7
57107,7,7
57124,8,8
57125,1,1
57136,1,1
57150,8,8
57190,8,8
57203,5,5
57208,0,6
57217,1,1
57220,0,0
57221,5,5
57226,1,1
57238,0,0
57251,0,0
57253,9,9
57257,4,2
57269,3,6
57291,2,4
57320,4,4
57329,4,4
57337,0,0
57352,4,4
57354,2,2
57360,8,8
57372,5,5
57377,0,0
57388,4,4
57401,9,7
57406,4,4
57459,1,1
57474,1,1
57483,5,5
57492,6,8
57496,8,8
57511,3,3
57512,8,8
57514,6,6
57515,0,0
57527,0,0
57540,1,1
57550,7,7
57561,9,9
57562,5,5
57571,7,7
57585,7,7
57592,2,2
57594,1,1
57600,3,3
57609,9,9
57661,7,7
57676,7,7
57677,5,5
57693,7,7
57694,0,0
57717,5,5
57719,0,0
57742,9,9
57747,4,4
57753,2,2
57763,3,3
57767,1,1
57773,6,6
57780,5,5
57791,1,1
57799,3,3
57800,9,9
57822,2,2
57827,5,8
57828,8,6
57842,5,5
57849,8,8
57879,2,2
57881,7,7
57883,8,8
57892,0,0
57893,7,7
57900,1,1
57911,0,0
57916,1,1
57931,6,6
57952,1,1
57957,7,7
57984,8,8
57988,7,7
58019,6,0
58020,7,7
58040,4,4
58055,5,5
58075,5,5
58104,4,4
58113,2,2
58123,2,2
58125,4,4
58138,9,9
58143,3,3
58163,6,6
58172,5,5
58177,3,3
58193,5,5
58196,1,1
58197,4,4
58205,5,5
58206,0,0
58213,4,4
58223,3,3
58225,9,9
58245,1,1
58249,8,8
58294,0,0
58305,1,1
58312,1,1
58338,9,9
58340,6,0
58346,2,4
58362,1,1
58379,5,5
58398,0,0
58400,5,5
58407,6,6
58412,8,8
58420,3,4
58446,5,5
58448,5,5
58456,0,0
58471,9,9
58493,4,4
58497,0,0
58501,3,3
58516,5,5
58523,1,1
58524,7,7
58535,6,6
58544,9,9
58553,4,4
58559,6,6
58560,9,9
58567,4,4
58575,5,5
58576,5,5
58584,9,9
58589,4,4
58600,3,3
58623,5,7
58636,4,4
58639,4,4
58642,5,5
58650,3,3
58699,1,1
58702,2,2
58732,0,0
58740,1,1
58772,2,2
58777,4,4
58782,3,3
58787,3,3
58839,6,6
58854,1,1
58857,9,9
58858,8,8
58867,3,3
58872,1,1
58874,0,0
58882,7,7
58884,1,1
58895,7,7
58901,5,5
58931,7,7
58954,7,7
58956,9,9
58958,4,4
58962,9,9
58965,2,2
58977,2,4
59000,8,8
59001,5,5
59007,0,3
59013,1,1
59014,3,3
59017,8,8
59018,2,2
59030,9,9
59036,6,6
59038,4,3
59042,7,7
59050,1,1
59056,7,7
59059,9,9
59079,2,2
59085,0,0
59087,1,1
59089,3,3
59101,3,3
59108,2,6
59146,8,8
59148,6,6
59155,1,1
59158,8,4
59161,2,2
59162,0,6
59189,6,0
59190,8,8
59205,0,0
59214,8,8
59224,0,0
59238,5,5
59262,0,0
59269,7,7
59274,2,2
59279,9,9
59292,9,9
59341,4,4
59345,1,1
59347,2,2
59351,0,0
59355,4,4
59375,8,8
59379,0,6
59385,0,0
59386,2,2
59387,5,5
59392,5,5
59393,4,4
59403,7,7
59434,0,0
59470,3,4
59502,3,3
59529,6,6
59550,1,1
59559,4,2
59560,3,4
59567,5,5
59579,3,3
59599,1,1
59609,9,9
59630,4,2
59643,2,4
59646,5,5
59674,3,3
59717,1,1
59721,4,3
59732,5,5
59769,0,0
59770,0,0
59787,0,0
59788,1,1
59790,8,8
59801,6,2
59804,6,4
59810,8,8
59851,7,7
59871,0,0
59872,5,5
59876,4,4
59893,5,5
59898,3,3
59905,0,0
59907,9,9
59922,0,0
59931,1,1
59933,0,0
59957,2,2
59960,3,3
59971,3,3
59983,5,5
59989,1,1
59995,5,5
59996,1,1
59997,3,3
59999,5,5
